============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  1683 | Phone  | Zenith 2                 | ATL        | -     | 23°C               | 211101 | 220214 |   10 |    1 | 완료(오래)
  1684 | Phone  | Zenith Cradle            | EVE        | MP2   | 23°C/45°C          | 230828 | 231127 |   14 |    2 | 완료(오래)
  1685 | Phone  | Zenith Cradle 1          | EVE        | MP2   | 23°C               | 230828 | 231127 |   14 |    1 | 완료(오래)
  1686 | Phone  | Zenith Cradle MP1        | EVE        | -     | 15°C/23°C/45°C     | 230626 | 230828 |   10 |    4 | 완료(오래)
  1687 | Phone  | Zenith Cradle MP2        | EVE        | -     | 15°C/23°C/45°C     | 230125 | 230911 |   10 |    4 | 완료(오래)
  1688 | Phone  | Zenith cradle            | SDI        | -     | 15°C/23°C/45°C     | 211101 | 220328 |   13 |    7 | 완료(오래)
  1689 | Phone  | Zenith cradle 1st        | EVE        | -     | 15°C/23°C/45°C     | 220830 | 221128 |   14 |    3 | 완료(오래)
  1690 | Phone  | Zenith cradle MP1        | EVE        | -     | 15°C/23°C/45°C     | 221226 | 230418 |   19 |    4 | 완료(오래)
  1691 | Phone  | Zeus                     | SDI        | -     | -                  | 190529 | 190619 |    2 |    1 | 완료(오래)
  1692 | Phone  | Zstack 2C                | ATL        | MP1   | 15°C/23°C/45°C     | 230807 | 240401 |   31 |    8 | 완료(오래)
  1693 | Phone  | [ED728                   | ATL        | MP1   | 23°C               | 210726 | 211025 |   13 |    3 | 완료(오래)
  1694 | Phone  | [ED728                   | SDI        | MP1   | 23°C/45°C          | 210719 | 211018 |   13 |    2 | 완료(오래)
  1695 | Phone  | [ED740                   | BYD        | MP2   | 23°C/45°C          | 210419 | 210705 |    9 |    2 | 완료(오래)
  1696 | Phone  | [ED755]                  | SDI        | MP2   | 15°C/23°C/45°C     | 220214 | 220418 |    7 |    3 | 완료(오래)
  1697 | Phone  | [LnF                     | LGES       | -     | -                  | 210308 | 210607 |    7 |    1 | 완료(오래)
  1698 | Phone  | [Z-STACK]                | SDI        | MP2   | 23°C               | 211227 | 220328 |    8 |    1 | 완료(오래)
  1699 | Phone  | [undefined].xls          | -          | -     | -                  | 200319 | 200319 |    1 |    1 | 완료(오래)
  1700 | Phone  | a7 sdiem , qpa sample    | -          | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  1701 | Phone  | a9 mp                    | ATL        | -     | -                  | 181116 | 181116 |    1 |    1 | 완료(오래)
  1702 | Phone  | a9 pto                   | ATL        | -     | -                  | 181116 | 181116 |    1 |    1 | 완료(오래)
  1703 | Phone  | a9 pto 고온                | ATL        | -     | -                  | 181116 | 181116 |    1 |    1 | 완료(오래)
  1704 | Phone  | allo kokiri onan iriver 42 | -          | -     | -                  | 190731 | 190731 |    1 |    1 | 완료(오래)
  1705 | Phone  | asdfasdf                 | -          | -     | -                  | 200319 | 200319 |    1 |    1 | 완료(오래)
  1706 | Phone  | asdfasdfasdfasdf         | -          | -     | -                  | 200319 | 200319 |    1 |    1 | 완료(오래)
  1707 | Phone  | asdfasdfasdfasdfsdf      | -          | -     | -                  | 220217 | 220217 |    1 |    1 | 완료(오래)
  1708 | Phone  | coin Gwonseon 3 Cycle    | EVE        | -     | -                  | 231226 | 240415 |   17 |    1 | 완료(오래)
  1709 | Phone  | d2                       | -          | -     | -                  | 190409 | 190409 |    1 |    1 | 완료(오래)
  1710 | Phone  | d2                       | SDI        | -     | -                  | 190415 | 190415 |    1 |    1 | 완료(오래)
  1711 | Phone  | d2 lgc 2c                | -          | -     | -                  | 190415 | 190415 |    1 |    1 | 완료(오래)
  1712 | Phone  | d2 lgc 2c set            | -          | -     | -                  | 190415 | 190415 |    1 |    1 | 완료(오래)
  1713 | Phone  | d22c                     | -          | -     | -                  | 190409 | 190409 |    1 |    1 | 완료(오래)
  1714 | Phone  | gen4 1 3C cell 완료        | SDI        | MP2   | -                  | 240729 | 240729 |    1 |    1 | 완료(오래)
  1715 | Phone  | heart pro PCM            | SDI        | -     | 23°C               | 230410 | 230607 |   10 |    3 | 완료(오래)
  1716 | Phone  | j3 luhe                  | BYD        | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1717 | Phone  | kGekn4 k28C Cosmkkxkk    | -          | -     | -                  | 240812 | 240812 |    1 |    1 | 완료(오래)
  1718 | Phone  | m2030                    | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1719 | Phone  | m2030                    | ATL        | -     | -                  | 190104 | 190104 |    1 |    2 | 완료(오래)
  1720 | Phone  | m2030 dch                | ATL        | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  1721 | Phone  | m2030 main,doe 고온        | -          | -     | -                  | 181122 | 181122 |    1 |    1 | 완료(오래)
  1722 | Phone  | m2030 main,doe 상온        | -          | -     | -                  | 181122 | 181122 |    1 |    1 | 완료(오래)
  1723 | Phone  | m2030 main,doe 상온수명      | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
  1724 | Phone  | moden                    | ATL        | -     | -                  | 181120 | 181120 |    1 |    2 | 완료(오래)
  1725 | Phone  | moden lite               | ATL        | -     | -                  | 181228 | 181228 |    1 |    1 | 완료(오래)
  1726 | Phone  | moden lite 상온            | -          | -     | -                  | 190103 | 190103 |    1 |    1 | 완료(오래)
  1727 | Phone  | moden lite 상온고온          | ATL        | -     | -                  | 190109 | 190109 |    1 |    2 | 완료(오래)
  1728 | Phone  | moden lite, pulse 고온     | -          | -     | -                  | 181228 | 181228 |    1 |    1 | 완료(오래)
  1729 | Phone  | moden 상온수명               | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
  1730 | Phone  | moden 상온수명 완료            | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
  1731 | Phone  | murata                   | SDI        | -     | -                  | 190104 | 190104 |    1 |    1 | 완료(오래)
  1732 | Phone  | murata 1 5C              | -          | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1733 | Phone  | murata 1 5C 선행 수명        | -          | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1734 | Phone  | ni                       | SDI        | MP2   | 45°C               | 210927 | 211227 |   11 |    1 | 완료(오래)
  1735 | Phone  | ni last cycle            | SDI        | MP2   | 45°C               | 211101 | 220214 |   10 |    2 | 완료(오래)
  1736 | Phone  | normal step              | ATL        | MP2   | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  1737 | Phone  | normal, step             | ATL        | MP1   | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  1738 | Phone  | normal, step             | ATL        | MP2   | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
  1739 | Phone  | pulse 상온                 | -          | -     | -                  | 190103 | 190103 |    1 |    1 | 완료(오래)
  1740 | Phone  | pulse, moden lite 고온     | -          | -     | -                  | 190103 | 190103 |    1 |    1 | 완료(오래)
  1741 | Phone  | q7 sub                   | -          | -     | -                  | 250514 | 250514 |    1 |    2 | 완료(오래)
  1742 | Phone  | q7m sub                  | -          | -     | -                  | 250514 | 250514 |    1 |    1 | 완료(오래)
  1743 | Phone  | samsung zmi              | -          | -     | -                  | 190731 | 190731 |    1 |    1 | 완료(오래)
  1744 | Phone  | star1 murata NEW         | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1745 | Phone  | star1 murata type1       | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1746 | Phone  | step,normal 상온           | ATL        | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  1747 | Phone  | stop                     | -          | -     | -                  | 240624 | 240624 |    1 |    1 | 완료(오래)
  1748 | Phone  | sub저온                    | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  1749 | Phone  | test.xls                 | -          | -     | -                  | 200325 | 220830 |   15 |    1 | 완료(오래)
  1750 | Phone  | varta 58                 | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1751 | Phone  | varta 82                 | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1752 | Phone  | varta 노치변경점 재의뢰 상온수명     | -          | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  1753 | Phone  | wise6 Li cmc             | SDI        | -     | -                  | 230710 | 231113 |   19 |    1 | 완료(오래)
  1754 | Phone  | xiami                    | -          | -     | -                  | 190731 | 190731 |    1 |    1 | 완료(오래)
  1755 | Phone  | zstack gen2 13c          | LGES       | -     | 15°C               | 230821 | 230828 |    2 |    1 | 완료(오래)
  1756 | Phone  | 고온                       | EVE        | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  1757 | Phone  | 니치콘 14C 수명               | -          | -     | -                  | 190304 | 190304 |    1 |    1 | 완료(오래)
  1758 | Phone  | 상온                       | -          | -     | -                  | 190304 | 190304 |    1 |    1 | 완료(오래)
  1759 | Phone  | 상온                       | ATL        | -     | -                  | 190312 | 190312 |    1 |    1 | 완료(오래)
  1760 | Phone  | 상온수명                     | ATL        | -     | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
  1761 | Phone  | 선행 LGC 고온수명              | -          | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  1762 | Phone  | 선행 LGC 상온수명              | -          | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  1763 | Phone  | 선행 step, normal 상온수명     | ATL        | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  1764 | Phone  | 저온                       | -          | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  1765 | Phone  | 정Sub 인정2차 저온             | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  1766 | Phone(JDM) | A06 5G JDM               | Liwinon    | -     | 15°C               | 250410 | 250822 |    3 |    2 | 완료(오래)
  1767 | Phone(JDM) | A06 JDM                  | ATL        | -     | 15°C/23°C/45°C     | 240415 | 240923 |   24 |    4 | 완료(오래)
  1768 | Phone(JDM) | A06 JDM                  | ATL        | -     | 15°C/23°C          | 240527 | 250113 |   23 |    3 | 완료(오래)
  1769 | Phone(JDM) | A06 JDM                  | BYD        | -     | 15°C               | 240527 | 240624 |    5 |    1 | 완료(오래)
  1770 | Phone(JDM) | A06 JDM                  | SDI        | -     | 15°C/23°C/45°C     | 240415 | 240826 |   21 |    3 | 완료(오래)
  1771 | Phone(JDM) | A06 JDM 11more           | SDI        | -     | 23°C               | 240429 | 240923 |   22 |    1 | 완료(오래)
  1772 | Phone(JDM) | A06 JDM 4more            | SDI        | -     | 15°C/45°C          | 240429 | 240618 |    8 |    2 | 완료(오래)
  1773 | Phone(JDM) | A06 JDM Ganfeng          | -          | -     | 15°C/23°C/45°C     | 250123 | 250613 |   17 |    5 | 완료(오래)
  1774 | Phone(JDM) | A06 JDM Ganfeng 11 13    | -          | -     | 23°C               | 250306 | 251016 |   20 |    1 | 완료(오래)
  1775 | Phone(JDM) | A06 JDM more             | ATL        | -     | 45°C               | 240507 | 240611 |    6 |    1 | 완료(오래)
  1776 | Phone(JDM) | Ganfeng JDM              | -          | -     | 45°C               | 230717 | 230828 |    7 |    1 | 완료(오래)
  1777 | Phone(JDM) | Ganfeng JDM 2            | -          | -     | 45°C               | 230724 | 231113 |   17 |    2 | 완료(오래)
  1778 | Phone(JDM) | JDM                      | ATL        | -     | 15°C/45°C          | 230731 | 230904 |    6 |    2 | 완료(오래)
  1779 | Phone(JDM) | JDM A05 Ganfeng          | -          | -     | 15°C/23°C/45°C     | 231120 | 240219 |   10 |    3 | 완료(오래)
  1780 | Phone(JDM) | JDM A07                  | ATL        | -     | 15°C               | 250904 | 251105 |    6 |    1 | 완료(오래)
  1781 | Phone(JDM) | JDM A07 200ch            | LWN        | -     | 45°C               | 250910 | 251112 |   10 |    1 | 완료(오래)
  1782 | Phone(JDM) | JDM DM3 RTAPE            | ATL        | -     | 45°C               | 251002 | 251211 |   11 |    1 | 완료(오래)
  1783 | Phone(JDM) | JDM DM3 Rtape            | ATL        | -     | 15°C               | 251016 | 251218 |    7 |    1 | 완료(오래)
  1784 | Phone(JDM) | JDM FIT3                 | ATL        | -     | 15°C               | 230911 | 231010 |    5 |    1 | 완료(오래)
  1785 | Phone(JDM) | JDM FIT3                 | LWN        | -     | 15°C               | 230911 | 231010 |    5 |    1 | 완료(오래)
  1786 | Phone(JDM) | JDM FIT3 2 5             | ATL        | -     | 23°C               | 230904 | 231127 |   13 |    1 | 완료(오래)
  1787 | Phone(JDM) | JDM FIT3 6 11            | ATL        | -     | 23°C               | 230904 | 231127 |   13 |    1 | 완료(오래)
  1788 | Phone(JDM) | JDM FIT3 6 8             | ATL        | -     | 45°C               | 230904 | 231113 |   11 |    1 | 완료(오래)
  1789 | Phone(JDM) | JDM FIt3 ccle23          | Liwinon    | -     | -                  | 230904 | 240115 |   15 |    1 | 완료(오래)
  1790 | Phone(JDM) | JDM Fit3                 | LWN        | -     | 45°C               | 230911 | 231120 |   11 |    1 | 완료(오래)
  1791 | Phone(JDM) | JDM Fit3 2               | Liwinon    | -     | 23°C               | 230904 | 240115 |   15 |    1 | 완료(오래)
  1792 | Phone(JDM) | JDM Ganfeng              | -          | -     | 15°C               | 230731 | 230807 |    2 |    1 | 완료(오래)
  1793 | Phone(JDM) | JDM Ganfeng Cell         | -          | -     | -                  | 230102 | 230130 |    5 |    1 | 완료(오래)
  1794 | Phone(JDM) | JDM Lishen Cell          | -          | -     | -                  | 230102 | 230130 |    5 |    1 | 완료(오래)
  1795 | Phone(JDM) | JDM M55                  | ATL        | -     | 15°C/23°C/45°C     | 230904 | 231127 |   13 |    3 | 완료(오래)
  1796 | Phone(JDM) | JDM PB GanFeng           | -          | -     | 23°C/45°C          | 221114 | 221114 |    1 |    2 | 완료(오래)
  1797 | Phone(JDM) | JDM PB Ganfeng           | -          | -     | 15°C               | 221114 | 221114 |    1 |    1 | 완료(오래)
  1798 | Phone(JDM) | JDM S1 SCUD Pack 용량      | -          | -     | -                  | 190515 | 190515 |    1 |    1 | 완료(오래)
  1799 | Phone(JDM) | JDM S1 Sunwoda Pack용량    | -          | -     | -                  | 190515 | 190515 |    1 |    1 | 완료(오래)
  1800 | Phone(JDM) | PB GanFeng               | -          | -     | 15°C/23°C/45°C     | 221121 | 230116 |    7 |    3 | 완료(오래)
  1801 | Phone(JDM) | PB Lishen                | -          | -     | 15°C/23°C/45°C     | 221121 | 230116 |    7 |    3 | 완료(오래)
  1802 | Ring   | 1C                       | SDI        | -     | 23°C               | 200615 | 200921 |   15 |    1 | 완료(오래)
  1803 | Ring   | Grepow                   | -          | MP2   | 23°C               | 200824 | 210118 |   16 |    2 | 완료(오래)
