====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
    M31 SDIEM sample|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M31 SDIEM|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 5G SAFETY|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 5G safety|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 INDIA Safety 5|ATL                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 INDIA Safety NG|ATL                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 INDIA Safety|ATL                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M33 INDIA safety QPA|ATL                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M51 443V088C|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M51 443V08C|ATL                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M51 443v 088c|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 5G safety|LGES                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 HTHH ch3|LGES                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 Line|TSDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 PET VE|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 SAFETY CH02|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 SAFETY|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M52 line|TSDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MAIN normal, step 상온|ATL                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MARS13|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MM33 INDIA Safety re1|ATL                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MP1|SDI                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MP2|LGES                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MP2|SDI                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    MURATA NORMAL, STEP|-                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Main step, normal|ATL                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Main sub상온|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Main 상온|-                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mars3 1|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mars3|SDI                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mini Cell MP2 2nd B2|SDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mini Cell MP2 2nd B3|SDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mini Cell MP2 2nd|SDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mini Cell wrong|SDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Mini Cell|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Moden lite 한계|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Moden lite, Pulse 고온수명|ATL               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Moden lite, Pulse 상온수명|ATL               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Moden lite|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Moden 상온수명|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Murata step,normal 상온|-                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Murata step|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Murata, 충전 그래프 비교|SDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    N2 LongStock|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    N2 sepa|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NDM1 STACK|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NI|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NORMAL, STEP|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NPA2 2 more sample|SDI                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NPC Zeus Cell 45|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1250 Cycle45|SDI                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1250 Cycle|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1250 MP2 2nd Cycle|SDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1250 MP2|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1250|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1254 Cycle 2|-                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1254 Cycle|-                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS1454 Cycle|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NS|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Next DM 15C Stack Additional|ATL         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Next DM 15C Stack Cell|ATL               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Next DM 15C Stack|ATL                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NextEureka3 DOE1 decap|SDI               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NextEureka3 DOE1|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NextEureka3 DOE2|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    NextEureka3 DOE3|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    OnAir Lishen 상온|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    OnAir lishen 고온|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    OnAir lishen|-                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    P3300 Power Bank Cycle|-                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    P3400 Cycle|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    P5300 Cycle|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    P5300 Power Bank Cycle|-                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    PA1 Set ACT|SDI                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    PA3 R|ATL                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    PA3 SEVT defect sample 23|ATL            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    PA3|ATL                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    PL FREE 13C 2ND|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pen BLE Panasonic|-                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Phase2 1|Cosmx                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Polymer Foil Complex Q6 Sub|-            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Polymer Foil Complex Q6 Sub|ATL          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Project X Heart PE charge1|SDI           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Project X Heart PE charge|SDI            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Project X Heart PE|SDI                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pulse 상온고온|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pulse 한계|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pulse, Moden 고온|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pulse, Moden 상온|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Pulse|ATL                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 MAIN|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Main 30 days Ref|ATL                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Main 30 days Ref|SDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Main re1|SDI                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Main|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Main|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 SUB 1|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 SUB|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Sub 45 re1|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Sub 45|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 Sub|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 main|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 main|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q2 sub|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q5 main EU|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q5 main Long5|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q5 main|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q5 sub decap4|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 3blk|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 6blk 1|ATL                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 6blk|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 6blk|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 6|ATL                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 6|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 7blk|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main 8blk|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Q6 Main for decap|LGES                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
